Year,Month,Day,H2a,H7a,H7b,H8a,H8b,H10,H21a
2018,8,13,7.026,0.002977,0.0009115,7.253,5.07,-0.008994,17.04
2018,8,17,7.133,0.002607,0.0006839,7.261,5.076,-0.008253,16.6
2018,8,21,7.112,0.003333,0.001299,7.253,5.075,-0.007679,16.43
2018,8,25,7.238,0.003375,0.001256,7.246,5.07,-0.007926,16.14
2018,8,29,7.297,0.002778,0.000563,7.255,5.073,-0.008325,16.15
2018,9,2,7.339,0.002992,0.0009388,7.25,5.066,-0.009321,16.2
2018,9,6,7.277,-2.39e-05,-0.001808,7.255,5.069,-0.005535,15.78
2018,9,10,7.351,0.001759,0.0001756,7.267,5.072,-0.005737,16.39
2018,9,14,7.165,0.001139,-0.0004077,7.255,5.064,-0.004718,16.47
2018,9,18,7.189,0.001797,0.0003136,7.253,5.066,-0.006153,16.29
2018,9,22,6.999,0.0008454,-0.0003966,7.262,5.065,-0.008113,16.05
2018,9,26,7.048,0.0006337,-0.0006001,7.265,5.067,-0.005946,15.78
2018,9,30,7.105,0.0008118,-0.0001929,7.253,5.061,-0.004753,15.78
2018,10,4,7.28,6.927e-05,-0.000933,7.241,5.06,-0.005796,15.63
2018,10,8,7.256,0.002351,0.0008593,7.24,5.062,-0.005934,15.29
2018,10,12,7.112,0.001708,-0.0003533,7.25,5.065,-0.00482,15.08
2018,10,16,7.356,0.001953,1.623e-05,7.256,5.074,-0.002836,14.9
2018,10,20,7.437,0.00236,0.0005923,7.251,5.073,-0.004768,14.72
2018,10,24,7.462,0.001863,5.784e-05,7.25,5.07,-0.004238,14.51
2018,10,28,7.458,0.002187,0.000386,7.24,5.064,-0.00305,14.44
2018,11,1,7.322,0.003043,0.001103,7.238,5.059,-0.004704,14.47
2018,11,5,7.053,0.003085,0.0007726,7.224,5.052,-0.004015,14.56
2018,11,9,6.999,0.001938,-0.0003295,7.217,5.054,-0.003895,13.93
2018,11,13,7.167,0.001946,-0.0002747,7.225,5.065,-0.002898,13.5
2018,11,17,7.285,0.003054,0.0009235,7.228,5.068,-0.006269,13.43
2018,11,21,7.382,0.002099,-1.852e-06,7.234,5.071,-0.003878,13.21
2018,11,25,7.464,0.002739,0.0002865,7.245,5.075,-0.002827,12.93
2018,11,29,7.383,0.003365,0.000609,7.245,5.075,-0.002888,12.92
2018,12,3,7.341,0.003271,0.0006061,7.248,5.074,-0.001548,12.66
2018,12,7,7.338,0.002379,-0.0003031,7.27,5.081,0.0002208,12.31
2018,12,11,7.505,0.003921,0.0009974,7.289,5.091,0.002133,12.16
2018,12,15,7.581,0.00461,0.001084,7.307,5.101,0.003408,11.97
2018,12,19,7.755,0.005592,0.002122,7.315,5.108,0.002792,11.92
2018,12,23,7.592,0.006238,0.002763,7.315,5.103,0.0002641,11.78
2018,12,27,7.275,0.008036,0.004556,7.307,5.091,-0.00394,11.6
