"year","TotBio","Age4plus","Spbio","Range","Age0","Rec_Range","Depletion","Depl_Range","Rec_Dev_Bias_Adjust","Rec_Dev_Value","Rec_Dev_Parm_StDev","RESIDS","SD","SR_Pred","resids","DF1","DF2","DF3","DF4","DF5","Envir_Index_Resids","Envir_Index_Resids_se","Envir_Pred_Rec"
2008,176850,175899,70583,"(44134-97032)",29976,"(18382-41570)",0.48,"(0.35-0.61)","Main_RecrDev_2008",1.71303,0.132089,1.71303,0.132089,12736.7325373002,17239.2674626998,-0.859671567384247,-1.07437078439454,0.130904674755474,1.52031179051804,1.25905429272015,0.939426385882122,0.268915132695034,11965.2226154631
2009,171199,162821,66592,"(41421-91763)",827,"(0-1709)",0.45,"(0.33-0.57)","Main_RecrDev_2009",-1.8656,0.511426,-1.8656,0.511426,12621.6697845746,-11794.6697845746,-0.305697533485034,-0.489961620993263,-0.050010556781631,1.80737153406998,1.2841022730039,0.491609634457799,0.180880309656629,6204.93446904177
2010,164300,148730,60844,"(37227-84462)",15081,"(8933-21230)",0.41,"(0.29-0.53)","Main_RecrDev_2010",1.05772,0.139855,1.05772,0.139855,12433.9954766246,2647.00452337539,0.849438260042026,-0.879730946163299,-0.392776722457202,1.90167837339262,1.70244582695492,-0.442169075114999,0.266900948699491,-5497.92827988318
2011,160487,134559,56030,"(33653-78407)",4821,"(2413-7229)",0.38,"(0.27-0.49)","Main_RecrDev_2011",-0.0634913,0.200997,-0.0634913,0.200997,12252.6491471827,-7431.64914718266,0.420158189128016,-0.43458404970407,0.354902385294033,1.9922935048406,2.1334016470088,-0.0951513539867743,0.194449396383114,-1165.85615627933
2012,157139,147775,54048,"(32029-76066)",3803,"(1612-5994)",0.37,"(0.26-0.48)","Main_RecrDev_2012",-0.291948,0.248384,-0.291948,0.248384,12170.3798303201,-8367.3798303201,0.870764733649163,-0.78997480737961,0.44363363102888,2.35957175951232,2.50180845578112,-0.459408785905888,0.271083169845319,-5591.17942186087
2013,153632,139139,53475,"(31512-75439)",29761,"(17536-41985)",0.36,"(0.25-0.47)","Main_RecrDev_2013",1.76808,0.139909,1.76808,0.139909,12145.6767896,17615.3232104,-0.750055849442954,-0.870005989329664,0.756175485951465,2.60427911357419,2.35176807950424,0.850816177262767,0.247977123869764,10333.7382963966
2014,156175,143495,53617,"(31615-75620)",5103,"(2320-7885)",0.36,"(0.25-0.47)","Main_RecrDev_2014",0.00395903,0.226221,0.00395903,0.226221,12151.8384691676,-7048.83846916758,0.106667189333375,-0.0617758737933035,2.30401989853627,3.06240229443229,2.1310025386053,0.158265796525988,0.166380080286302,1923.22039457795
2015,158311,139233,53172,"(31289-75054)",11678,"(6017-17339)",0.36,"(0.25-0.47)","Main_RecrDev_2015",0.834045,0.188204,0.834045,0.188204,12132.4401094042,-454.440109404233,-0.716140239331664,0.722662519353286,2.19723171301195,3.8034892573471,2.34971319091697,0.823399768887613,0.241749100899271,9989.84838212626
2016,160153,132681,52469,"(30588-74350)",56319,"(32578-80061)",0.36,"(0.24-0.47)","Main_RecrDev_2016",2.41069,0.149029,2.41069,0.149029,12101.2549140826,44217.7450859174,-0.439197668276218,-0.0221028921037648,0.655384050048557,3.97623214772584,2.29907034132282,0.599527321964022,0.197021218097974,7255.0329510439
2017,172400,149120,53373,"(30839-75906)",1644,"(5-3284)",0.36,"(0.25-0.48)","Main_RecrDev_2017",-1.12726,0.47426,-1.12726,0.47426,12141.2344404405,-10497.2344404405,0.77359764156355,-0.0937489715134463,1.15408253111319,3.63399094924054,1.94077059997534,-0.380861690084708,0.252362467987597,-4624.13106870082
2018,183183,145746,54624,"(31340-77909)",3719,"(0-9716)",0.37,"(0.25-0.49)","Main_RecrDev_2018",-1.2284,0.788202,-1.2284,0.788202,12194.7881627854,-8475.78816278539,-0.100287174486749,0.0408214183415654,0.438952314058131,3.57145250627168,1.58962784723058,0.32556178014221,0.1661389163512,3970.15694273357
2019,190935,147444,57444,"(32776-82112)",12857,"(0-48750)",0.39,"(0.26-0.52)","ForeRecr_2019",0,1.4,0,1.4,12308.4986814303,548.501318569668,-0.27366627226832,1.30571625458615,0.620431111281956,3.0683916095725,1.50897969988971,0.465716479789285,0.177705833924106,5732.2706774068
